Подразделение: Клиническая PizzaYolo
Склады (4):
  Бар (Клиническая)  [44da7730-327d-4b01-94e5-5c63c8ff5798]
  Кухня (Клиническая)  [722b4cd4-2be7-4b10-9c3f-d0507ff11d2d]
  ТМЦ (Клиническая)  [b260ae8a-0144-41d7-a5ba-44ea975b1986]
  Хоз. товары (Клиническая)  [b13628a2-8874-4420-9b26-9366afa5e9c0]

СЦС подразделение: 461 товаров, all-stores fallback: 89 товаров
СЦС (все склады): 550 товаров |СЦС итого (dept+all): 586 товаров
Fallback (накладные): 387 товаров
Итого goods_costs: 586 товаров

================================================================================
ИТОГО: 662 блюд с техкартами, 529 с рассчитанной себестоимостью
================================================================================

Блюдо                                                    Себестоимость  Статус
  Имбирная заготовка цех                                        331.87  [OK]
  Имбирно медовый латте                                          43.10  [OK]
  Имбирный мокко                                                 62.58  [OK]
  Имбирный пряник цех                                           102.60  [OK]
  Имбирный сироп цех                                            108.55  [OK]
  Итальянская мясная похлебка                                   220.00  [OK]
  Итальянская мясная похлёбка цех                               319.12  [OK]
  Какао 0,3                                                      57.93  [OK]
  Какао 0.2                                                      42.92  [OK]
  Какао 0.2 натуральный                                          24.32  [OK]
  Какао 0.3 натуральный                                          36.38  [OK]
  Какао 250 мл.                                                  40.98  [OK]
  Какао 250 мл. на раст. молоке                                  20.20  [OK]
  Какао 350 мл.                                                  60.74  [OK]
  Какао 350 мл. на раст. молоке                                  31.61  [OK]
  Кантучи                                                         6.76  [OK]
  Кантучи цех                                                     6.76  [OK]
  Капучино                                                       44.08  [OK]
  Капучино 250 мл                                                31.17  [OK]
  Капучино 350 мл                                                50.92  [OK]
  Капучино Большой                                               67.94  [OK]
  Капучино персонал                                              31.17  [OK]
  Каша овсяная                                                   24.32  [OK]
  Каша рисовая                                                   23.53  [OK]
  Кимчи (острый) 40гр                                            17.27  [OK]
  Клаб сэндвич с курицей                                        102.60  [OK]
  Клаб сэндвич с мортаделой                                      89.27  [OK]
  Классический лимонад                                           28.83  [OK]
  Кока кола                                                      75.57  [OK]
  Кокосовое молоко 100мл                                         17.07  [OK]
  Кокосовое молоко 250мл                                         34.14  [OK]
  Кокосовое молоко 350мл                                         51.20  [OK]
  Комбуча                                                            -  [NO]
  Коробка десерты                                                 7.01  [OK]
  Коробка для пиццы                                              26.92  [OK]
  Корона                                                        139.00  [OK]
  Кортадо                                                        29.11  [OK]
  Кортадо                                                        39.93  [OK]
  Кофе сотрудник                                                 34.74  [OK]
  Крем патисьер цех                                             221.30  [OK]
  Крем тирамиссу без кофе цех                                   557.68  [OK]
  Кули из малины Цех                                            713.68  [OK]
  Куриный суп                                                    37.04  [OK]
  Куриный суп с домашней лапшой                                  60.64  [OK]
  Куриный суп цех                                                40.40  [OK]
  Латте                                                          53.38  [OK]
  Латте                                                          41.56  [OK]
  Латте имбирный пряник                                          43.60  [OK]
  Латте лимонный пирог                                           41.40  [OK]
  Латте перс                                                     39.48  [OK]
  Латте с тыквой                                                 41.11  [OK]
  Латте тыква                                                    55.55  [OK]
  Латте халва                                                    68.88  [OK]
  Латте халва                                                    55.96  [OK]
  Лимон 10 гр.                                                    2.47  [OK]
  Лимонад INDI                                                       -  [NO]
  Лимонад Rocket                                                     -  [NO]
  Лимонад StarBar Craft                                              -  [NO]
  Лимонад Vinut                                                      -  [NO]
  Лимонад Бабл гам                                               26.78  [OK]
  Лимонад классический                                           32.53  [OK]
  Лимонад кока кола                                              23.60  [OK]
  Лимонад кока кола вишня                                        24.99  [OK]
  Лимонад крафт бар                                                  -  [NO]
  Лимонад Лапочка                                                    -  [NO]
  Лимонад Лапочка                                                    -  [NO]
  Лимонад Малина Лемонграсс                                      24.17  [OK]
  Лимонад Малина-грейпфрут-розмарин                                  -  [NO]
  Лимонад маракуйя - мандарин                                    87.79  [OK]
  Лимонад маракуйя-ваниль                                        89.67  [OK]
  Лимонад Мохито                                                 36.03  [OK]
  Лимонад облепиха-маракуйя                                      72.96  [OK]
  Лимонад персонал                                              112.52  [OK]
  Лимонад Пряная вишня базилик                                   20.16  [OK]
  Лимонный курд цех                                             374.34  [OK]
  Лимонный пирог цех                                             47.82  [OK]
  Лимонный сок 25 мл.                                             6.19  [OK]
  Лимонный фреш                                                   3.71  [OK]
  Лимонный фреш цех                                             247.43  [OK]
  Малина мед цех                                                328.21  [OK]
  Малина перетертая цех                                         499.99  [OK]
  Малина розмарин цех                                           269.69  [OK]
  Малина-мед цех                                                328.21  [OK]
  Малина-цитрус                                                  46.98  [OK]
  Малина-цитрус чайник                                          122.27  [OK]
  Малина-цитрус чашка                                            41.81  [OK]
  Малиновый лимонад                                              45.15  [OK]
  Мандарин кэнди цех                                            129.26  [OK]
  Мандарин маракуйя цех                                         392.04  [OK]
  Маракуйя яблоко цех                                           401.88  [OK]
  Маракуйя-яблоко                                                44.60  [OK]
  Маракуйя-яблоко чайник                                         21.22  [OK]
  Маракуйя-яблоко чашка                                          13.02  [OK]
  Маршмеллоу                                                         -  [NO]
  Маршмеллоу 12гр                                                 1.39  [OK]
  Маршмеллоу цех                                                115.54  [OK]
  Матча бабл гам                                                 45.22  [OK]
  Матча бамбл                                                    96.99  [OK]
  Матча зеленая                                                  36.12  [OK]
  Матча зеленая 0,200мл                                          36.12  [OK]
  Матча зеленая 0,300мл                                          52.23  [OK]
  Матча латте                                                    43.30  [OK]
  Мед 40мл                                                        6.26  [OK]
  Меренга цех                                                   161.58  [OK]
  Мидии в Белом Вине                                            276.01  [OK]
  Мидии в Соусе Дор Блю                                         280.77  [OK]
  Мидии в соусе Том Ям                                          179.95  [OK]
  Мидии в томатном соусе                                        221.07  [OK]
  Милк оф Амнезия                                               208.38  [OK]
  Миндальное  молоко 350мл                                       53.69  [OK]
  Миндальное молоко 100мл                                        17.90  [OK]
  Миндальное молоко 250мл                                        35.79  [OK]
  Молоко                                                         15.58  [OK]
  Молоко 50 мл                                                    5.19  [OK]
  Молоко персонал                                                20.78  [OK]
  Молоко растительное большое                                    10.39  [OK]
  Молоко растительное маленькое                                   5.19  [OK]
  Морковный пирог                                                17.49  [OK]
  Морковный пирог цех                                            17.49  [OK]
  Морс                                                               -  [NO]
  Морс в бутылке                                                     -  [NO]
  Морс вишневый цех                                              86.56  [OK]
  Морс вишня цех                                                 86.56  [OK]
  Морс облепиха                                                  10.10  [OK]
  Морс облепиха цех                                              40.41  [OK]
  Морс облепиховый цех                                           40.41  [OK]
  Морс смородина цех                                            106.24  [OK]
  Морс черная смородина цех                                     106.24  [OK]
  Мусс из вареной сгущенки цех                                  243.95  [OK]
  Мусс из варёной сгущёнки цех                                  243.95  [OK]
  Наполеон ПЕРЕМЩ                                                    -  [NO]
  Нахальный персонал                                              7.34  [OK]
  Овощной с мол сыром                                           127.70  [OK]
  Овощной салат цех                                              83.65  [OK]
  Овсяная каша с сублимированной ягодой и арахисовой пастой         102.98  [OK]
  Огурцы 10                                                       3.62  [OK]
  Оливки 10                                                      20.76  [OK]
  Оплата отгрузок                                                    -  [NO]
  Оранж цех                                                      45.96  [OK]
  Ореховая гранола цех                                          820.51  [OK]
  Ореховый соус 30                                               16.49  [OK]
  п/ф Холодный зеленый чай                                        5.37  [OK]
  Пакет крафт                                                    11.21  [OK]
  Пакет крафт v дно                                               2.28  [OK]
  Панакота с малиной                                             52.22  [OK]
  Панцанелла                                                    126.97  [OK]
  Парбейк большой                                                    -  [NO]
  Парбейк большой цех                                                -  [NO]
  Парбейк стандарт цех                                               -  [NO]
  Парбейк стандартный                                                -  [NO]
  Парбейк цех                                                        -  [NO]
  Паста с мортаделлой белая                                      89.21  [OK]
  Паста с мортаделлой томатная                                   98.32  [OK]
  Перец болгарский 10                                             3.26  [OK]
  Песто 40гр                                                     56.65  [OK]
  Песто цех                                                     708.11  [OK]
  Печеная груша цех                                             209.45  [OK]
  Печеная тыква цех                                              54.15  [OK]
  Печенье с лимоном                                                  -  [NO]
  Печенье с лимоном цех                                              -  [NO]
  Печенье с маршмелоу                                            14.44  [OK]
  Печенье с маршмелоу цех                                        12.16  [OK]
  Печенье с шоколадом                                            22.24  [OK]
  Печенье с шоколадом цех                                        19.96  [OK]
  Пиво PizzaYolo                                                     -  [NO]
  Пиво Айнздилер                                                     -  [NO]
  Пиво Айнздилер Шварц                                               -  [NO]
  Пиво б/а                                                           -  [NO]
  Пиво разливное 300 мл                                              -  [NO]
  Пиво разливное 500 мл                                              -  [NO]
  Пиво штучное 0,5                                                   -  [NO]
  Пирог с тыквой                                                 19.61  [OK]
  Пирог тыквенный цех                                            12.61  [OK]
  Пицца 4 сыра                                                       -  [NO]
  Пицца 4 сыра                                                       -  [NO]
  Пицца Ветчина-грибы                                                -  [NO]
  Пицца грибы и трюфельное масло                                     -  [NO]
  Пицца Креветка / страчателла / песто                               -  [NO]
  Пицца Креветка/страчателла/песто                                   -  [NO]
  Пицца Маргарита                                                    -  [NO]
  Пицца Маргарита                                                    -  [NO]
  Пицца Мортаделла, страчателла, фисташка                            -  [NO]
  Пицца Мортаделла, страчателла, фисташка                            -  [NO]
  Пицца Мясная                                                       -  [NO]
  Пицца Мясная                                                       -  [NO]
  Пицца с ветчиной и грибами                                         -  [NO]
  Пицца с грибами, ростбифом и трюфельным маслом                     -  [NO]
  Пицца с грушей и дор блю                                           -  [NO]
  Пицца с каталонской колбасой и фиш соусом                          -  [NO]
  Пицца с коппой и рикоттой                                          -  [NO]
  Пицца с печеным баклажаном                                         -  [NO]
  Пицца с римской салями                                             -  [NO]
  Пицца с римской салями                                             -  [NO]
  Пицца с ростбифом                                                  -  [NO]
  Пицца с тунцом и ореховым соусом                                   -  [NO]
  Пицца с тунцом и ореховым соусом                                   -  [NO]
  Пицца Сердце                                                       -  [NO]
  Пицца форель каперсы                                               -  [NO]
  Пицца Цезарь                                                       -  [NO]
  Пицца Цезарь                                                       -  [NO]
  Пицца Чоризо                                                       -  [NO]
  Помидоры 10                                                     2.85  [OK]
  Похлебка цех                                                  220.00  [OK]
  Пр_4 сыра                                                          -  [NO]
  Пр_Айс Латте                                                       -  [NO]
  Пр_Американо 0,2                                               29.11  [OK]
  Пр_Американо 0,3                                               43.66  [OK]
  Пр_Анчан-матча                                                 55.62  [OK]
  Пр_Бамбл                                                      103.49  [OK]
  Пр_Бамбл грейпфрукт                                                -  [NO]
  Пр_Безе                                                        20.80  [OK]
  Пр_Боул куриное филе                                          104.48  [OK]
  Пр_Боул с креветкой                                           151.52  [OK]
  Пр_Боул тунец                                                 132.31  [OK]
  Пр_Ветчина грибы                                                   -  [NO]
  Пр_Вишня имбирь                                                37.28  [OK]
  Пр_Голубая массала                                             27.29  [OK]
  Пр_Греческий йогурт с манго и гранолой                        175.06  [OK]
  Пр_Гречневая каша с белыми грибами                            105.37  [OK]
  Пр_Грибной крем суп                                            94.94  [OK]
  Пр_Груша Дор блю мед                                               -  [NO]
  Пр_Зеленый чай                                                  3.93  [OK]
  Пр_Из рубленных томатов 40гр                                   16.31  [OK]
  Пр_Итальянская мясная похлебка                                222.26  [OK]
  Пр_Какао 0,3                                                   55.85  [OK]
  Пр_Какао 0.2                                                   42.92  [OK]
  Пр_Какао натуральный 0,3                                           -  [NO]
  Пр_Какао натуральный 0.2                                       24.32  [OK]
  Пр_Капучино 0,2                                                31.17  [OK]
  Пр_Капучино 0,3                                                50.92  [OK]
  Пр_Каталонская колбаса и фиш соус                                  -  [NO]
  Пр_Кимчи 40гр                                                  17.27  [OK]
  Пр_Кока кола 0,25                                              75.57  [OK]
  Пр_Креветка страчателла песто                                      -  [NO]
  Пр_Куриный суп с домашней лапшой                              154.68  [OK]
  Пр_Лаванда-тоник                                               37.87  [OK]
  Пр_Латте                                                       37.41  [OK]
  Пр_Латте имбирный пряник                                       46.68  [OK]
  Пр_Латте лимонный пирог                                        38.28  [OK]
  Пр_Латте тыква                                                 37.99  [OK]
  Пр_Латте халва                                                 52.84  [OK]
  Пр_Лимонад Классический                                        27.66  [OK]
  Пр_Лимонад малина грейпфрукт                                       -  [NO]
  Пр_Лимонад мандарин маракуйя                                   87.79  [OK]
  Пр_Малина цитрус                                               41.81  [OK]
  Пр_Маргарита                                                       -  [NO]
  Пр_Матча 0,2                                                   38.45  [OK]
  Пр_Матча 0,3                                                   48.33  [OK]
  Пр_Матча бабл гам                                              57.26  [OK]
  Пр_Мидии в белом вине                                         276.01  [OK]
  Пр_Мидии в томатном соусе                                     221.07  [OK]
  Пр_Мидии Дор Блю                                              280.77  [OK]
  Пр_Мидии Том Ям                                               179.95  [OK]
  Пр_Морс                                                            -  [NO]
  Пр_Мортаделла страчателла фист.                                    -  [NO]
  Пр_Мясная                                                          -  [NO]
  Пр_Облепиховый чай                                             19.05  [OK]
  Пр_Овощной с молодым сыром                                    127.70  [OK]
  Пр_Овсяная каша с сублимированной ягодой                      102.98  [OK]
  Пр_Песто 40гр                                                  56.65  [OK]
  Пр_Печеный баклажан                                                -  [NO]
  Пр_Раф ванильнй                                                61.08  [OK]
  Пр_Раф цитрусовый                                              54.40  [OK]
  Пр_Римская салями                                                  -  [NO]
  Пр_Розовая кокос ваниль                                        58.37  [OK]
  Пр_Ромеско 40гр                                                26.92  [OK]
  Пр_Ростбиф грибы трюфельное масло                                  -  [NO]
  Пр_Салат Ростбиф                                              145.18  [OK]
  Пр_Скрембл классический                                        99.97  [OK]
  Пр_Скрембл с креветкой                                        181.39  [OK]
  Пр_Скрембл с мортаделлой                                      136.52  [OK]
  Пр_Скрембл с форелью                                          185.58  [OK]
  Пр_Сырники с малиной                                          157.46  [OK]
  Пр_Сырники с муссом из сгущенки и сублимированной ягодой          190.87  [OK]
  Пр_Сырный 40гр                                                 46.20  [OK]
  Пр_Сэндвич с мортаделлой                                      129.80  [OK]
  Пр_Сэндвич с филе ципленка                                    130.54  [OK]
  Пр_Сэндвич с форелью                                          183.00  [OK]
  Пр_Тар тар из говядины                                        166.34  [OK]
  Пр_Тар тар из тунца                                           133.37  [OK]
  Пр_Тунец руккола ореховый соус                                     -  [NO]
  Пр_Тыквенный суп с креветкой                                   79.25  [OK]
  Пр_Фильтр 0,2                                                  19.40  [OK]
  Пр_Фильтр 0,3                                                  29.11  [OK]
  Пр_Флэт Уайт                                                   45.73  [OK]
  Пр_Фокачча                                                         -  [NO]
  Пр_Форель песто каперсы                                            -  [NO]
  Пр_Фреш апельсина                                              70.72  [OK]
  Пр_Фреш грейпфрукт                                             70.76  [OK]
  Пр_Фуктовый чай                                                 4.90  [OK]
  Пр_Цезарь                                                          -  [NO]
  Пр_Цезарь с креветкой                                         174.48  [OK]
  Пр_Цезарь с куриным филе                                      124.52  [OK]
  Пр_Цикорий 0,2                                                 18.14  [OK]
  Пр_Цикорий 0,3                                                 25.88  [OK]
  Пр_Черный чай                                                   3.74  [OK]
  Пр_Чесночный 40гр                                               8.47  [OK]
  Пр_Чоризо                                                          -  [NO]
  Пр_Шу ванильный                                                54.56  [OK]
  Пр_Шу Роше                                                    189.24  [OK]
  Пр_Шу с меренгой                                               54.65  [OK]
  Пр_Шу творожный                                                72.11  [OK]
  Пр_Шу Тирамиссу                                                87.28  [OK]
  Пр_Шу шоколадный                                               65.78  [OK]
  Пр_Эспрессо                                                    29.11  [OK]
  Пр_Эспрессо тоник                                              45.54  [OK]
  Приборы                                                        12.17  [OK]
  Пряный сироп цех                                              148.65  [OK]
  Пюре из облепихи цех                                          168.63  [OK]
  Пюре манго цех                                                534.75  [OK]
  Пюре яблоко цех                                               168.74  [OK]
  Раф большой                                                   114.12  [OK]
  Раф ванильный                                                  61.08  [OK]
  Раф Лесной орех                                                68.15  [OK]
  Раф персонал                                                   65.38  [OK]
  Раф стандарт                                                   70.12  [OK]
  Раф цитрусовый                                                 54.40  [OK]
  Розовая Кокос Ваниль                                           61.93  [OK]
  Розовая Малина Фисташка                                        61.00  [OK]
  Розовый соус для сэндвича цех                                 178.61  [OK]
  Ромеско 40гр                                                   26.92  [OK]
  Ростбиф цех                                                   842.52  [OK]
  Руж де флер                                                        -  [NO]
  Салат Ростбиф                                                 200.92  [OK]
  Салат с лисичками                                              50.57  [OK]
  Салат с морепродуктами                                        198.38  [OK]
  Салат Цезарь                                                       -  [NO]
  Салатник 500мл                                                 19.50  [OK]
  Сахарный сироп цех                                             50.33  [OK]
  Сахарный сироп цех                                             50.33  [OK]
  Свежевыжатый апельсин                                          70.72  [OK]
  Свежевыжатый грейпфрут                                             -  [NO]
  Сгущенка 20 гр                                                  9.76  [OK]
  Сидр Artiz neture                                                  -  [NO]
  Сидр грейпфрут лаванда                                             -  [NO]
  Сидр малина лаванда                                            62.68  [OK]
  Сидр малина-мед                                                51.29  [OK]
  Сидр малина-розмарин                                           53.96  [OK]
  Сидр маракуйя облепиха                                         50.76  [OK]
  Сидр п/сух                                                     63.20  [OK]
  Сидр цитрус                                                    36.49  [OK]
  Сидр яблоко корица                                             56.40  [OK]
  Сироп 20 мл                                                    17.21  [OK]
  Сироп Анчан Лаванда цех                                        53.79  [OK]
  Сироп Гренадин цех                                            224.69  [OK]
  Сироп кола цех                                                 42.20  [OK]
  Сироп можжевельник цех                                         45.30  [OK]
  Сироп персонал                                                 17.21  [OK]
  Сироп розмарин цех                                             39.38  [OK]
  Сироп Тимьян (Чабрец) цех                                      53.79  [OK]
  Скрембл                                                            -  [NO]
  Скрэмбл с мортаделлой                                              -  [NO]
  Сливки 50 мл                                                   11.85  [OK]
  Сливки 50 мл                                                   11.85  [OK]
  Сок 200мл                                                      41.72  [OK]
  Соленая карамель цех                                          215.21  [OK]
  Соус из рубленных томатов цех                                 203.93  [OK]
  Соус Кимчи цех                                                215.83  [OK]
  Соус песто цех                                                708.11  [OK]
  Соус Песто цех                                                708.11  [OK]
  Соус Ромеско цех                                              336.53  [OK]
  Соус сырный цех                                               577.49  [OK]
  Соус Тоннато цех                                              460.82  [OK]
  Соус фиш майо цех                                             253.81  [OK]
  Соус халва цех                                                274.52  [OK]
  Соус цезарь цех                                               306.38  [OK]
  Соус чесночный цех                                            211.68  [OK]
  Соусник 50мл                                                    3.53  [OK]
  Стакан 0,2                                                      9.63  [OK]
  Стакан 0,3                                                     11.67  [OK]
  Стакан 200 мл                                                   7.10  [OK]
  Стакан 300 мл                                                   8.61  [OK]
  Сырники с малиной                                             171.73  [OK]
  Сырники с муссом из сгущенки                                  190.87  [OK]
  Сырники цех                                                   405.73  [OK]
  Сырный 40гр                                                    46.20  [OK]
  Сытный шу                                                      55.11  [OK]
  Сэндвич с ветчиной цех                                         82.26  [OK]
  Сэндвич с курицей цех                                          95.60  [OK]
  Сэндвич с мортаделлой                                              -  [NO]
  Сэндвич с мортаделлой                                         129.80  [OK]
  Сэндвич с ростбифом                                                -  [NO]
  Сэндвич с салями                                                   -  [NO]
  Сэндвич с тунцом                                                   -  [NO]
  Сэндвич с филе цыпленка                                       130.54  [OK]
  Сэндвич с форелью                                             183.00  [OK]
  Тальятелле цех                                                124.54  [OK]
  Тар-тар из тунца                                              143.27  [OK]
  Тартар из говядины с монтазио                                      -  [NO]
  Тартар из говядины с ореховым соусом                          176.24  [OK]
  Тоник 100                                                       9.42  [OK]
  Тростниковый сахар 100 г                                       34.70  [OK]
  Тыква-облепиха-яблоко чайник                                   46.87  [OK]
  Тыква-облепиха-яблоко чашка                                    13.45  [OK]
  Тыквенный пирог                                                12.61  [OK]
  Тыквенный суп с креветкой                                      79.25  [OK]
  Фета 10                                                         6.61  [OK]
  Фильтр 0,2                                                     19.40  [OK]
  Фильтр 0.3                                                     29.11  [OK]
  Фисташковое  молоко 250мл                                      43.93  [OK]
  Фисташковое  молоко 350мл                                      65.90  [OK]
  Фисташковое молоко 100мл                                       21.97  [OK]
  Флет Уайт                                                      58.63  [OK]
  Флэт Уайт                                                      45.73  [OK]
  Флэт Уайт персонал                                             45.73  [OK]
  Фокачча на сэндвич цех                                        165.00  [OK]
  Фокачча с песто и пармезаном                                       -  [NO]
  Форель с/с цех                                               1742.19  [OK]
  Фреш апельсин цех                                             176.81  [OK]
  Фреш грейпфрукт цех                                                -  [NO]
  Фреш лимон цех                                                247.43  [OK]
  Фундучное молоко 100мл                                         15.96  [OK]
  Фундучное молоко 250мл                                         31.93  [OK]
  Фундучное молоко 350мл                                         47.89  [OK]
  Халва цех                                                     274.52  [OK]
  Холодный зеленый чай с травами                                  5.37  [OK]
  Холодный зеленый чай с травами                                  5.37  [OK]
  Холодный красный чай с ягодами и розой                         18.98  [OK]
  Холодный красный чай с ягодами и розой                         18.98  [OK]
  Холодный красный чай цех                                       18.98  [OK]
  Холодный черный чай с цитрусами                                 9.96  [OK]
  Холодный черный чай с цитрусами                                 9.96  [OK]
  Хумус со свежими овощами                                           -  [NO]
  Цикорий                                                        16.88  [OK]
  Цикорий 0,2                                                    18.14  [OK]
  Цикорий 0,3                                                    25.88  [OK]
  Цитрус заготовка цех                                           48.15  [OK]
  Цитрус кэнди цех                                              157.97  [OK]
  Цитрус кэнди цех                                              157.97  [OK]
  Цитрусовая заготовка цех                                       48.15  [OK]
  Цитрусовый мокко                                               61.33  [OK]
  Цитрусовый раф                                                 65.98  [OK]
  Цитрусовый раф 0,300мл                                         90.73  [OK]
  Цитрусовый сироп цех                                          107.35  [OK]
  Чай зеленый Анчан Лаванда                                      10.29  [OK]
  Чай зеленый кружка                                              3.93  [OK]
  Чай зеленый чайник                                             19.67  [OK]
  Чай малина                                                     42.17  [OK]
  Чай облепиха                                                   32.79  [OK]
  Чай облепиховый чайник                                         55.22  [OK]
  Чай облепиховый чашка                                          19.05  [OK]
  Чай печеная груша чашка                                        32.83  [OK]
  Чай печеная тыква чайник                                       99.77  [OK]
  Чай сенча                                                      26.24  [OK]
  Чай фруктовый кружка                                           12.24  [OK]
  Чай фруктовый чайник                                           29.37  [OK]
  Чай черная смородина                                           40.93  [OK]
  Чай черный                                                     25.75  [OK]
  Чай черный кружка                                               3.74  [OK]
  Чай черный с дикой вишней                                      16.41  [OK]
  Чай черный чайник                                              18.69  [OK]
  Черный персонал                                                 9.34  [OK]
  Чесночное масло цех                                           730.88  [OK]
  Чесночный 40гр                                                  8.47  [OK]
  Чиабатта цех                                                  125.40  [OK]
  Шот эспрессо                                                   14.55  [OK]
  Шот эспрессо                                                   14.55  [OK]
  Шу                                                              9.78  [OK]
  Шу + капучино                                                  33.25  [OK]
  Шу ванильные цех                                               27.28  [OK]
  Шу ванильный                                                   29.56  [OK]
  Шу ванильный                                                   54.56  [OK]
  Шу матча                                                        2.28  [OK]
  Шу меренга цех                                                 27.32  [OK]
  Шу пустой ванильный цех                                         7.50  [OK]
  Шу пустой шоколадный цех                                        8.94  [OK]
  Шу рафаэлло цех                                                19.19  [OK]
  Шу раффаэлло                                                   21.47  [OK]
  Шу роше                                                       189.24  [OK]
  Шу Роше                                                        96.90  [OK]
  Шу роше цех                                                    94.62  [OK]
  Шу с голубикой                                                 78.57  [OK]
  Шу с голубикой                                                 85.57  [OK]
  Шу с голубикой цех                                             78.57  [OK]
  Шу с инжиром                                                   25.57  [OK]
  Шу с инжиром цех                                               18.57  [OK]
  Шу с лимонным курдом                                           34.33  [OK]
  Шу с маком                                                     22.31  [OK]
  Шу с малиной                                                   78.57  [OK]
  Шу с малиной                                                   85.57  [OK]
  Шу с малиной цех                                               78.57  [OK]
  Шу с меренгой                                                  54.65  [OK]
  Шу с творожным кремом                                          38.34  [OK]
  Шу с фундуком                                                   2.28  [OK]
  Шу сгущенка цех                                                33.48  [OK]
  Шу со сгущенкой                                                19.29  [OK]
